charge,area,product,recipe,start,end
6272066_6272070,Keimfiltration_1,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112021AB,2020-05-18T22:56:15.952Z,2020-05-19T01:41:46.291Z
6272664_6272672,Loesebehaelter,CIP_PLS_A,RP03_CIP_BEHAELTER,2020-05-19T01:45:56.811Z,2020-05-19T02:40:57.944Z
6272671_6272676,Partikelfiltration,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112011A,2020-05-19T00:59:06.012Z,2020-05-19T01:22:25.520Z
6272677_6272681,Ansatz_Transfer,CIP_PLS_A,RP05_CIP_TRANSFER,2020-05-19T01:46:14.507Z,2020-05-19T02:01:51.265Z
6272776_6272782,Partikelfiltration,SIP,RP07_SIP_TRANS_FLT,2020-05-19T01:23:13.039Z,2020-05-19T01:46:04.309Z
6272805_6272809,Keimfiltration_1,SIP,RP07_SIP_TRANS_FLT,2020-05-19T01:47:04.097Z,2020-05-19T02:44:45.413Z
6272860_6272864,Ansatz_Transfer,SIP,RP08_SIP_TRANSFER,2020-05-19T02:05:39.716Z,2020-05-19T02:40:38.754Z
6273074_6273080,Abfuellbeh_2,CIP_PLS_A,RP03_CIP_BEHAELTER,2020-05-19T04:08:06.175Z,2020-05-19T05:16:10.667Z
6273081_6273088,Keimfiltration_2,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112021AB,2020-05-19T05:27:28.705Z,2020-05-19T06:36:43.346Z
6273097_6273105,Ventilknoten_Abf,CIP_PLS_A,RP35_CIP_ABF_KNT,2020-05-19T04:07:55.325Z,2020-05-19T04:25:28.536Z
6273843_6273847,Keimfiltration_2,SIP,RP07_SIP_TRANS_FLT,2020-05-19T06:43:05.360Z,2020-05-19T07:09:20.998Z
6273869_6273877,Loesebehaelter,CIP_PLS_A,RP03_CIP_BEHAELTER,2020-05-19T08:33:34.060Z,2020-05-19T09:27:25.448Z
6273876_6273881,Partikelfiltration,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112011A,2020-05-19T06:50:29.674Z,2020-05-19T07:44:18.763Z
6273882_6273886,Ansatz_Transfer,CIP_PLS_A,RP05_CIP_TRANSFER,2020-05-19T08:33:23.610Z,2020-05-19T08:49:02.862Z
6273951_6273956,Partikelfiltration,SIP,RP07_SIP_TRANS_FLT,2020-05-19T07:45:04.251Z,2020-05-19T08:07:53.170Z
6273985_6273989,Ansatz_Transfer,SIP,RP08_SIP_TRANSFER,2020-05-19T08:49:36.046Z,2020-05-19T09:19:32.205Z
6274281_6274285,Abfuellbeh_1,CIP_PLS_A,RP03_CIP_BEHAELTER,2020-05-19T10:46:38.806Z,2020-05-19T11:57:58.157Z
6274288_6274293,Keimfiltration_1,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112021AB,2020-05-19T13:07:34.810Z,2020-05-19T14:18:39.197Z
6274303_6274308,Ventilknoten_Abf,CIP_PLS_A,RP35_CIP_ABF_KNT,2020-05-19T10:47:28.797Z,2020-05-19T11:04:54.102Z
6274927_6274933,Loesebehaelter,CIP_PLS_A,RP03_CIP_BEHAELTER,2020-05-19T14:37:51.951Z,2020-05-19T15:49:19.480Z
6274934_6274938,Partikelfiltration,CIP_PLS_A,RP04_CIP_TRANS_FLT_U112011A,2020-05-19T13:47:42.101Z,2020-05-19T14:11:03.207Z
6274939_6274943,Ansatz_Transfer,CIP_PLS_A,RP05_CIP_TRANSFER,2020-05-19T14:38:02.722Z,2020-05-19T15:11:24.327Z
